Paper Title,Agent Name,Dataset / Environment,Observation Space,Screenshot Only,Textual Only,HTML and AVH Only,Action Space,Direct UI Access Only,Coordinates prediction (Mouse / Touch),Action Grounding,Policy,History-based - What - Only,History-based - How - Only,Learning Strategy,Pre-Training Only,Environment adaption,Long-term Memory Only,Episodic Improvement,Few-shot Only,Explicit planning,Evaluation metrics,Application Domain
"Abukadah et al. ""Mapping Natural Language Intents to User Interfaces through Vision-Language Models""",,Screen2Word,Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),,Direct UI Access,[other],,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption","Pre-Trained Backbone (e.g. ResNet on ImageNet), Pre-Trained Model (e.g. Struct2Text), Vision Foundation Model",Behavioral Cloning (BC),,,,[none],"Action F1, Action Acc",Android
"Bishop et al. ""Latent State Estimation Helps UI Agents to Reason""",-,"PixelHelp, AITW (Android In The Wild), [custom]",Textual,,Accessibility Tree,,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,[none],"Premature stop, TSR, SSR",Android
"Bonatti et al. ""Windows Agent Arena: Evaluating Multi-Modal OS Agents at Scale""",Navi,WindowsAgentArena,Bi-Modal (textual only for grounding),Unclear,"Windows UI Automation tree, HTML, Translated (from screenshot)",,"Executable Code, Direct UI Access, Task-tailored actions","id, e.g. generate id=5",,Explicit grounding,"State-based Policy, History-based Policy",Observations and Actions,Raw,"Genearl Pre-training, Episodic improvement",Vision Foundation Model,[none],,instruction tuning only,[none],[none],TSR,"Desktop OS (MacOS / Windows / Linux), Web-Browsers, Office Applications"
"Branavan et al. """"Reinforcement Learning for Mapping Instructions to Actions""",,[custom],[other],Neither,,,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,Environment Adaption,,Reinforcement Learning (RL),,[none],,[none],"Action Acc, Element accuracy",Desktop OS (MacOS / Windows / Linux)
"Chae et al. ""Web Agents with World Models: Learning and Leveraging Environment Dynamics in Web Navigation""",WMA (World-Model-Augmented) web agent,"Mind2Web, WebArena",Textual,,"HTML, Accessibility Tree",heuristic pruning,Direct UI Access,"id, e.g. generate id=5",,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption, Episodic improvement",Text Foundation Model,[other],"Learn environment model, e.g. environment transaction o_t, a_t, o_t+1","[other], instruction tuning only",,"Yes, e.g. zero-shot CoT planning","Element accuracy, Action F1, SSR, TSR",Web-Browsers
"Cheng et al. ""Seeclick: Harnessing gui grounding for advanced visual gui agents""",SeeClick,"MiniWoB / MiniWoB++, Mind2Web, ScreenSpot, AITW (Android In The Wild)",Image (UI Screenshot),Reduce resolution simplification,,,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption",Vision Foundation Model,[other],,instruction tuning only,[none],[none],"TSR, SSR, Operation F1, Element accuracy, Action Acc","Web-Browsers, Android"
"Cho et al. ""CAAP: Context-Aware Action Planning Prompting to Solve Computer Tasks with Front-End UI Only""",-,MiniWoB / MiniWoB++,Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),,"Direct UI Access, Mouse / Touch / Keyboard","Chosen from a list, e.g. of pre-selected elements","Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,semantic human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning",TSR,Web-Browsers
"Deng et al. ""Mind2Web: Towards  a Generalist Agent for the Web""",MindAct,Mind2Web,Textual,,HTML,"heuristic pruning, filter to HTML snippets given instruction",Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",None,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement, Environment Adaption",Text Foundation Model,Behavioral Cloning (BC),[other],instruction tuning with few-shot learning,fix human-labeled demonstrations,[none],"Element accuracy, Operation F1, SSR, TSR",Web-Browsers
"Deng et al. ""Mobile-Bench: An Evaluation Benchmark for LLM-based Mobile Agents""",,[custom],Textual,,Android View Hiearchy -> HTML,heuristic pruning,"Direct UI Access, Executable Code","id, e.g. generate id=5",,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning","Average steps, Checkpoints, TSR",Android
"Deng et al. ""On the Multi-turn Instruction Following for Conversational Web Agents""",Self-MAP,MT-Mind2Web,Textual,,HTML,"heuristic pruning, filter to HTML snippets given instruction",Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",None,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement, Environment Adaption",Text Foundation Model,Long-Term Memory (LTM),"Learn to (kind of) act, e.g. part of trajectories stored with i such as only actions",instruction tuning with few-shot learning,self-automated-labeled demonstrations (LTM),[none],"Element accuracy, Operation F1, SSR, TSR",Web-Browsers
"Ding et al. ""MobileAgent: enhancing mobile control via human-machine interaction and SOP integration""",MobileAgent,AITW (Android In The Wild),Image (UI Screenshot),Parsed to textual representation,HTML,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Episodic improvement",Text Foundation Model,,,instruction tuning only,,,TSR,Android
"Dorka et al. ""Training a Vision Language Model as Smartphone Assistant""",UI-VLM,AITW (Android In The Wild),Image (UI Screenshot),"Neither, Reduce resolution simplification",[other],,"Direct UI Access, Mouse / Touch / Keyboard","Chosen from a list, e.g. of pre-selected elements","Discrete interdependent x, y",No explicit grounding,History-based Policy,Observations and Actions,Embedding,"Genearl Pre-training, Environment Adaption","Text Foundation Model, Pre-Trained Backbone (e.g. ResNet on ImageNet)",Foundation Model Adaption,,[none],[none],[none],Action match score,Android
"Fereidouni et al. ""Search Beyond Queries: Training Smaller Language Models for Web Interactions via Reinforcement Learning""",GLAINTEL,WebShop,Image (UI Screenshot),,Translated (from screenshot),,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",None,No explicit grounding,History-based Policy,Observations only,Summary / Description,"Genearl Pre-training, Environment Adaption",Text Foundation Model,"Reinforcement Learning (RL), Foundation Model Adaption",,[none],[none],[none],"Average reward, SSR",Web-Browsers
"Furuta et al. ""Exposing Limitations of Language Model Agents in Sequential-Task Compositions on the Web""",,CompWob,Textual,,HTML,"[unclear], filter to HTML snippets given instruction",Executable Code,,,Explicit grounding,History-based Policy,Observations only,Raw,"Genearl Pre-training, Environment Adaption, Episodic improvement","Text Foundation Model, Pre-Trained Model (e.g. Struct2Text)",[other],,instruction tuning with few-shot learning,fix human-labeled demonstrations,[none],TSR,Web-Browsers
"Furuta et al. ""Multimodal Web Navigation with Instruction-Finetuned Foundation Models""",WebGUM,"MiniWoB / MiniWoB++, WebShop, Mind2Web",Bi-Modal,Neither,HTML,[unclear],Direct UI Access,"id, e.g. generate id=5",None,No explicit grounding,History-based Policy,Observations and Actions,Raw,"Genearl Pre-training, Environment Adaption","Text Foundation Model, Pre-Trained Backbone (e.g. ResNet on ImageNet)",Behavioral Cloning (BC),,[none],[none],[none],"Element accuracy, Operation F1, SSR, TSR",Web-Browsers
"Gao et al. ""ASSISTGUI: Task-Oriented Desktop Graphical User Interface Automation""",,AssistGUI,Image (UI Screenshot),Parsed to textual representation,HTML,raw HTML,"Executable Code, Mouse / Touch / Keyboard",,"Generated x, y. (e.g. LLM)",Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement","Text Foundation Model, Pre-Trained Model (e.g. Struct2Text)",[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning",TSR,"Desktop OS (MacOS / Windows / Linux), Office Applications"
"Guan et al. ""Intelligent Virtual Assistants with LLM-based Process Automation""",LLMPA,AgentBench,Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,History-based Policy,Actions only,"Raw, Summary / Description","Genearl Pre-training, Episodic improvement","Pre-Trained Model (e.g. Struct2Text), Text Foundation Model",[none],,instruction tuning only,[none],"Yes, e.g. zero-shot CoT planning","Element accuracy, Operation F1, SSR, TSR",Web-Browsers
"Guo et al. ""PPTC Benchmark: Evaluating Large Language Models for PowerPoint Task Completion""",-,PPTC,Indirect (e.g. access files),,,,Executable Code,,,No explicit grounding,History-based Policy,"Actions only, [other]",Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning only,[none],[none],SSR,"Office Applications, Desktop OS (MacOS / Windows / Linux)"
"Gur et al. ""A Real-World WebAgent with Planning, Long Context Understanding, and Program Synthesis""",WebAgent,"MiniWoB / MiniWoB++, Mind2Web, [custom]",Textual,,HTML,filter to HTML snippets given instruction,Executable Code,,,Explicit grounding,History-based Policy,Observations only,"Snippets (subset, e.g. a filtered set of HTML elements)","Genearl Pre-training, Environment Adaption, Episodic improvement","Text Foundation Model, Pre-Trained Model (e.g. Struct2Text)",[other],,instruction tuning with few-shot learning,fix human-labeled demonstrations,[none],"Element accuracy, Operation F1, SSR, TSR",Web-Browsers
"Gur et al. ""Environment Generation for Zero-Shot Compositional Reinforcement Learning""",-,MiniWoB / MiniWoB++,Textual,,HTML,embedded,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,Environment Adaption,,Reinforcement Learning (RL),,[none],[none],[none],TSR,Web-Browsers
"Gur et al. ""Learning to Navigate the Web""",,MiniWoB / MiniWoB++,Textual,,HTML,embedded,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,Environment Adaption,,Reinforcement Learning (RL),,[none],[none],,TSR,Web-Browsers
"Gur et al. ""Understanding HTML with Large Language Models""",,MiniWoB / MiniWoB++,Textual,,HTML,raw HTML,Direct UI Access,"id, e.g. generate id=5",,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption",Text Foundation Model,Behavioral Cloning (BC),,[none],[none],[none],Persontage success rate,Web-Browsers
"He at al. ""WebVoyager: Building an End-to-End Web Agent with Large Multimodal Models""",WebVoyager,[custom],Bi-Modal,,,,Mouse / Touch / Keyboard,,,Explicit grounding,History-based Policy,Full (Observations + Actions),Summary / Description,"Genearl Pre-training, Episodic improvement",Vision Foundation Model,Behavioral Cloning (BC),,,,[none],TSR,Web-Browsers
"Hong et al. ""CogAgent: A Visual Language Model for GUI Agents""",CogAgent,"Mind2Web, AITW (Android In The Wild)",Image (UI Screenshot),Neither,,,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption",Vision Foundation Model,Behavioral Cloning (BC),,[unclear],,[unclear],SSR,"Web-Browsers, Android"
"Humphreys et al. ""A data-driven approach for learning to control computers""",,MiniWoB / MiniWoB++,Bi-Modal,Neither,HTML,heuristic pruning,Mouse / Touch / Keyboard,,"Discrete interdependent x, y",No explicit grounding,State-based Policy,,,Environment Adaption,[from scratch],"Behavioral Cloning (BC), Reinforcement Learning (RL)",,,,[none],TSR,Web-Browsers
"Iki et al. ""Do BERTs learn to use browser user interface? Exploring multi-step tasks with unified vision-and-language berts""",,[custom],Bi-Modal,Reduce resolution simplification,Translated (from screenshot),,Mouse / Touch / Keyboard,,"Generated together x, y. (e.g. BERT)",No explicit grounding,"State-based Policy, History-based Policy",Actions only,Embedding,"Genearl Pre-training, Environment Adaption",Pre-Trained Model (e.g. Struct2Text),Behavioral Cloning (BC),,[none],[none],[none],Unknown,Web-Browsers
"Jia et al. ""DOM-Q-NET: Grounded RL on Structured Language""",DOM-Q-Net,MiniWoB / MiniWoB++,Textual,,HTML,embedded,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,Environment Adaption,[from scratch],Reinforcement Learning (RL),,[none],[none],[none],"Average reward, TSR",Web-Browsers
"Kil et al. ""Dual-View Visual Contextualization for Web Navigation""",,Mind2Web,Bi-Modal,Unclear,HTML,[unclear],Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption","Text Foundation Model, Pre-Trained Model (e.g. Struct2Text)",Behavioral Cloning (BC),[other],[unclear],,[none],"Element accuracy, Operation F1, SSR, Recall",Web-Browsers
"Kim et al. ""Language Models can Solve Computer Tasks""",-,MiniWoB / MiniWoB++,Textual,,HTML,raw HTML,Direct UI Access,"unique path, e.g. XPath",,Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning",TSR,Web-Browsers
"Koh et al. ""Tree Search For Language Model Agents""",,VisualWebArena,Bi-Modal (textual only for grounding),Neither,,,Direct UI Access,"id, e.g. generate id=5",None,Explicit grounding,History-based Policy,Observations and Actions,Raw,"Genearl Pre-training, Episodic improvement",Vision Foundation Model,[none],,"[other], instruction tuning with few-shot learning",fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning",TSR,Web-Browsers
"Lai et al. ""AutoWebGLM: Bootstrap And Reinforce A Large Language Model-based Web Navigating Agent""",AutoWebGLM,"MiniWoB / MiniWoB++, Mind2Web, WebArena",Textual,,HTML,,Direct UI Access,"id, e.g. generate id=5",,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption, Episodic improvement",Text Foundation Model,"Behavioral Cloning (BC), [other]",,instruction tuning only,[none],[none],SSR,Web-Browsers
"Lee et al. ""Explore, Select, Derive, and Recall: Augmenting LLM with Human-like Memory for Mobile Task Automation""",MobileGPT,"AppAgent, DroidTask, [custom]",Textual,,Accessibility Tree,heuristic pruning,Direct UI Access,"id, e.g. generate id=5",None,Explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption, Episodic improvement",Text Foundation Model,Long-Term Memory (LTM),"Learn to act, e.g. full trajectories stored with i",instruction tuning with few-shot learning,semantic human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning","TSR, SSR",Android
"Li ""Learning UI Navigation through Demonstrations composed of Macro Actions""",,"AndroidEnv, [custom]",Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),summarized,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,Environment Adaption,[from scratch],"Behavioral Cloning (BC), Reinforcement Learning (RL)",,[none],,[none],TSR,Android
"Li et al. ""A Zero-Shot Language Agent for Computer Control with Structured Reflection""",-,MiniWoB / MiniWoB++,Textual,,HTML,heuristic pruning,Direct UI Access,"id, e.g. generate id=5",,No explicit grounding,History-based Policy,Actions only,Summary / Description,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning only,[none],[none],TSR,Web-Browsers
"Li et al. ""AppAgent v2: Advanced Agent for Flexible Mobile Interactions""",AppAgent v2,"AppAgent, DroidTask",Bi-Modal (textual only for grounding),,Android View Hierarchy,[unclear],Direct UI Access,"id, e.g. generate id=5",None,No explicit grounding,History-based Policy,Actions only,Summary / Description,"Genearl Pre-training, Environment Adaption, Episodic improvement",Vision Foundation Model,Long-Term Memory (LTM),"Learn environment model, e.g. environment transaction o_t, a_t, o_t+1",instruction tuning with few-shot learning,"self-automated-labeled demonstrations (LTM), semantic human-labeled demonstrations",[none],TSR,Android
"Li et al. ""Glider: A Reinforcement Learning Approach to Extract UI Scripts from Websites""",Glider,[custom],Textual,,HTML,,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,Environment Adaption,,Reinforcement Learning (RL),,[none],[none],[none],Recall,Web-Browsers
"Li et al. ""Interactive Task Learning from GUI-Grounded Natural Language Instructions and Demonstrations""",SUGILITE,[custom],Bi-Modal,,,,Direct UI Access,"Direct element prediction (e.g. classification, score)",,Explicit grounding,Memoryless Policy,,,Environment Adaption,,Behavioral Cloning (BC),,[none],,[none],Unknown,Android
"Li et al. ""Mapping Natural Language Instructions to Mobile UI Action Sequences""",,[custom],Textual,,Android View Hierarchy,embedded,Direct UI Access,"Direct element prediction (e.g. classification, score)",,Explicit grounding,Memoryless Policy,,,Environment Adaption,[from scratch],Behavioral Cloning (BC),,[none],[none],[none],Step match score,Android
"Li et al. ""On the Effects of Data Scale on Computer Control Agents""",,AndroidControl,Textual,,Accessibility Tree,heuristic pruning,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Actions only,Summary / Description,"Genearl Pre-training, Episodic improvement",Text Foundation Model,"Behavioral Cloning (BC), [none]",,"instruction tuning only, instruction tuning with few-shot learning",fix human-labeled demonstrations,[none],SSR,Android
"Li et al. ""UINav: A Practical Approach to Train On-Device Automation Agents""",UINav,MoTIF,Textual,,Accessibility Tree,embedded,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption",Pre-Trained Model (e.g. Struct2Text),Behavioral Cloning (BC),,[none],[none],[none],"SSR, TSR",Android
"Lin et al. ""Automating Web-based Infrastructure Management via Contextual Imitation Learning""",,[custom],Bi-Modal,Reduce resolution simplification,HTML,[unclear],Mouse / Touch / Keyboard,,"Continuous x, y",No explicit grounding,History-based Policy,Actions only,Embedding,Environment Adaption,[from scratch],Behavioral Cloning (BC),,[none],[none],[none],TSR,Web-Browsers
"Liu et al. ""Reinforcement Learning on Web Interfaces Using Workflow-Guided Exploration""",,"MiniWoB / MiniWoB++, Alaska (inspired by FormWoB)",Textual,,HTML,embedded,Direct UI Access,"Direct element prediction (e.g. classification, score)",,No explicit grounding,Memoryless Policy,,,Environment Adaption,[from scratch],[other],,[none],[none],[none],TSR,Web-Browsers
