Paper Title,Agent Name,Dataset / Environment,Observation Space,Screenshot Only,Textual Only,HTML and AVH Only,Action Space,Direct UI Access Only,Coordinates prediction (Mouse / Touch),Action Grounding,Policy,History-based - What - Only,History-based - How - Only,Learning Strategy,Pre-Training Only,Environment adaption,Long-term Memory Only,Episodic Improvement,Few-shot Only,Explicit planning,Evaluation metrics,Application Domain
"Lu et al. ""GUI Odyssey: A Comprehensive Dataset for Cross-App GUI Navigation on Mobile Devices""",OdysseyAgent,GUI Odyssey,Image (UI Screenshot),Unclear,,,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Observations and Actions,"Embedding, Raw","Genearl Pre-training, Environment Adaption","Text Foundation Model, Vision Foundation Model",Behavioral Cloning (BC),,[none],[none],[none],"TSR, Action match score",Android
"Lu et al. ""OmniParser for Pure Vision Based GUI Agent""",OmniParser,"Mind2Web, AITW (Android In The Wild)",Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),,Direct UI Access,"id, e.g. generate id=5",None,Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement","Vision Foundation Model, Pre-Trained Model (e.g. Struct2Text)",[none],,instruction tuning only,[none],[none],"Element accuracy, Operation F1, SSR, TSR, Action Acc","Web-Browsers, Android"
"Lu et al. ""WebLINX: Real-World Website Navigation with Multi-Turn Dialogue""",WebLINX,[custom],Bi-Modal,Extended screenshot view,HTML,heuristic pruning,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,Explicit grounding,History-based Policy,Observations and Actions,"""Snippets (subset, e.g. a filtered set of HTML elements)""","Environment Adaption, Genearl Pre-training, Episodic improvement",Text Foundation Model,Behavioral Cloning (BC),,instruction tuning with few-shot learning,fix human-labeled demonstrations,[none],"Action F1, Action match score",Web-Browsers
"Lutz et al. ""WILBUR: Adaptive In-Context Learning for Robust and Accurate Web Agents""",WILBUR,[custom],Textual,,HTML,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,History-based Policy,Observations and Actions,Embedding,"Genearl Pre-training, Environment Adaption, Episodic improvement",Text Foundation Model,Long-Term Memory (LTM),"Learn to act, e.g. full trajectories stored with i",instruction tuning with few-shot learning,self-automated-labeled demonstrations (LTM),[none],TSR,Web-Browsers
"Ma et al. ""CoCo-Agent: Comprehensive Cognitive LLM Agent for Smartphone GUI Automation""",CoCo-Agent,"AITW (Android In The Wild), META-GUI",Image (UI Screenshot),,Translated (from screenshot),,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements","Discrete interdependent x, y",No explicit grounding,History-based Policy,Actions only,Summary / Description,Environment Adaption,"Vision Foundation Model, Text Foundation Model",Behavioral Cloning (BC),,instruction tuning only,,,SSR,Android
"Ma et al. ""LASER: LLM Agent with State-Space Exploration for Web Navigation""",LASER,WebShop,Textual,,HTML,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning only,[none],[none],"TSR, Average reward",Web-Browsers
"Mazumder et al. ""FLIN: A Flexible Natural Language Interface for Web Navigation""",FLIN,[custom],Bi-Modal,,"HTML, Translated (from screenshot)",,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption",Pre-Trained Backbone (e.g. ResNet on ImageNet),[none],,,,[none],"Operation F1, SSR, Action match score",Web-Browsers
"Murty et al. ""BAGEL: Bootstrapping Agents by Guiding Exploration with Language""",BAGEL,"MiniWoB / MiniWoB++, ToolQA",Textual,,HTML,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,Explicit grounding,History-based Policy,Observations and Actions,"""Snippets (subset, e.g. a filtered set of HTML elements)""","Genearl Pre-training, Episodic improvement",Text Foundation Model,Behavioral Cloning (BC),,instruction tuning with few-shot learning,,[none],"Action F1, Average reward",Web-Browsers
"Nakano et al. ""WebGPT: Browser-assisted question-answering with human feedback""",WebGPT,[custom],Textual,,HTML,summarized,"Direct UI Access, Task-tailored actions","id, e.g. generate id=5",,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption",Text Foundation Model,"Behavioral Cloning (BC), Reinforcement Learning (RL)",,[other],,[none],Unknown,Web-Browsers
"Niu et al. ""ScreenAgent: A Vision Language Model-driven Computer Control Agent""",ScreenAgent,[custom],Image (UI Screenshot),Neither,,,Mouse / Touch / Keyboard,"Chosen from a list, e.g. of pre-selected elements","Discrete interdependent x, y",No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Episodic improvement",Vision Foundation Model,,,instruction tuning only,,"Yes, e.g. zero-shot CoT planning","Operation F1, Action match score",Web-Browsers
"Nong et al. ""MobileFlow: A Multimodal LLM For Mobile GUI Agent""",MobileFlow,"RefCoco, ScreenQa, Flickr30K",Bi-Modal,,,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Episodic improvement","Pre-Trained Backbone (e.g. ResNet on ImageNet), Text Foundation Model",,,instruction tuning only,,"Yes, e.g. zero-shot CoT planning","SSR, TSR, EDR",Android
"Pan et al. ""Autonomous Evaluation and Refinement of Digital Agents""",,"WebArena, AITW (Android In The Wild)",Image (UI Screenshot),,,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",Discrete Direct Grid Position,No explicit grounding,State-based Policy,,,"Genearl Pre-training, Environment Adaption, Episodic improvement",Vision Foundation Model,"Behavioral Cloning (BC), Foundation Model Adaption",,instruction tuning only,,,"Action Acc, TSR",Web-Browsers
"Putta et al. ""Agent Q: Advanced Reasoning and Learning for Autonomous AI Agents""",AgentQ,"WebShop, [custom]",Textual,,HTML,raw HTML,Task-tailored actions,,,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption",Text Foundation Model,Reinforcement Learning (RL),,[none],,"Yes, e.g. zero-shot CoT planning",TSR,Web-Browsers
"Rahman et al. ""V-Zen: Efficient GUI Understanding and Precise Grounding With A Novel Multimodal LLM""",V-Zen,[custom],Image (UI Screenshot),Reduce resolution simplification,,,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",Explicit grounding,History-based Policy,,,"Genearl Pre-training, Environment Adaption",Vision Foundation Model,Foundation Model Adaption,,[unclear],,,Action Acc,Desktop OS (MacOS / Windows / Linux)
"Rawles et al. ""Android in the Wild: A Large-Scale Dataset for Android Device Control""",,AITW (Android In The Wild),Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),,"Mouse / Touch / Keyboard, Direct UI Access","id, e.g. generate id=5","Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Actions only,"Raw, Embedding","Genearl Pre-training, Environment Adaption, Episodic improvement","Text Foundation Model, Pre-Trained Model (e.g. Struct2Text)","[none], Behavioral Cloning (BC)",,instruction tuning with few-shot learning,fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning",Action match score,Android
"Shaw et al. ""From Pixels to UI Actions: Learning to Follow Instructions via Graphical User Interfaces""",Pix2Act,"MiniWoB / MiniWoB++, WebShop",Image (UI Screenshot),Unclear,,,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption",Pre-Trained Backbone (e.g. ResNet on ImageNet),"Behavioral Cloning (BC), Reinforcement Learning (RL)",,[none],[none],[none],"TSR, Average reward",Web-Browsers
"Shi et al. ""World of Bits: An Open-Domain Platform for Web-Based Agents""",,"MiniWoB / MiniWoB++, FormWoB, QAWoB",Bi-Modal,Neither,HTML,raw HTML,Mouse / Touch / Keyboard,,Discrete Direct Grid Position,,Memoryless Policy,,,Environment Adaption,[from scratch],"Behavioral Cloning (BC), Reinforcement Learning (RL)",,[none],[none],[none],Average reward,Web-Browsers
"Sodhi et al. ""HeaP: Hierarchical Policies for Web Actions using LLMs""",,"MiniWoB / MiniWoB++, WebArena, [custom]",Textual,,HTML,filter to HTML snippets given instruction,Direct UI Access,"id, e.g. generate id=5",,Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning","TSR, Step, Path Rate",Web-Browsers
"Song et al. ""MMAC-Copilot: Multi-modal Agent Collaboration Operating System Copilot""",MMAC-Copilot,[custom],Bi-Modal,,,,"Direct UI Access, Executable Code",,,,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption",Vision Foundation Model,Behavioral Cloning (BC),,,,"Yes, e.g. zero-shot CoT planning","TSR, Step",Desktop OS (MacOS / Windows / Linux)
"Song et al. ""Navigating Interfaces with AI for Enhanced User Interaction""",,"AITW (Android In The Wild), MoTIF, META-GUI",Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements","Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Observations and Actions,,"Genearl Pre-training, Episodic improvement","Vision Foundation Model, Pre-Trained Model (e.g. Struct2Text)",,,instruction tuning only,,[none],"Action Acc, TSR",Android
"Song et al. ""RestGPT: Connecting Large Language Models with Real-World RESTful APIs""",,[custom],Indirect (e.g. access files),,,,Executable Code,,,Explicit grounding,History-based Policy,[other],Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,,,instruction tuning only,[none],"Yes, e.g. zero-shot CoT planning","SSR, TSR, Efficiency","""Web-Services, e.g. API calls"""
"Song et al. ""VisionTasker: Mobile Task Automation Using Vision Based UI Understanding and LLM Task Planning""",,"MoTIF, META-GUI, AITW (Android In The Wild), [custom]",Image (UI Screenshot),"Parsed to textual representation, Extended screenshot view",Translated (from screenshot),,Direct UI Access,[other],None,Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement","Text Foundation Model, Pre-Trained Model (e.g. Struct2Text)","Long-Term Memory (LTM), [other]","Learn to (kind of) act, e.g. part of trajectories stored with i such as only actions",instruction tuning with few-shot learning,fix human-labeled demonstrations,[none],"Average steps, Action Acc, TSR",Android
"Lo et al. ""Hierarchical Prompting Assists Large Language Model on Web Navigation""",ASH,WebShop,Image (UI Screenshot),Parsed to textual representation,Translated (from screenshot),,Direct UI Access,"id, e.g. generate id=5",,No explicit grounding,History-based Policy,Observations and Actions,Raw,"Genearl Pre-training, Environment Adaption",Text Foundation Model,Long-Term Memory (LTM),"Learn environment model, e.g. environment transaction o_t, a_t, o_t+1",,,,"TSR, Step",Web-Browsers
"Sun et al. ""AdaPlanner: Adaptive Planning from Feedback with Language Models""",,MiniWoB / MiniWoB++,Textual,,HTML,raw HTML,Executable Code,,,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption, Episodic improvement",Text Foundation Model,Long-Term Memory (LTM),"Learn to act, e.g. full trajectories stored with i",instruction tuning with few-shot learning,"self-automated-labeled demonstrations (LTM), fix human-labeled demonstrations","Yes, e.g. zero-shot CoT planning",TSR,Web-Browsers
"Sun et al. ""META-GUI: Towards Multi-modal Conversational Agents on Mobile GUI""",META-GUI,[custom],Bi-Modal,,,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,No explicit grounding,History-based Policy,Observations and Actions,Raw,"Genearl Pre-training, Environment Adaption",,Behavioral Cloning (BC),,,,,"Action Acc, Action match score",Android
"Tao et al. ""WebWISE: Web Interface Control and Sequential Exploration with Large Language Models""",-,MiniWoB / MiniWoB++,Textual,,HTML,"heuristic pruning, filter to HTML snippets given instruction",Executable Code,"id, e.g. generate id=5",None,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Episodic improvement, Environment Adaption",Text Foundation Model,Long-Term Memory (LTM),"Learn to act, e.g. full trajectories stored with i",instruction tuning with few-shot learning,self-automated-labeled demonstrations (LTM),[none],Average reward,Web-Browsers
"Wang et al. ""Enabling Conversational Interaction with Mobile UI using Large Language Models""",,PixelHelp,Textual,,Android View Hiearchy -> HTML,heuristic pruning,Direct UI Access,"id, e.g. generate id=5",None,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,[none],Action Acc,Android
"Wang et al. ""Mobile-Agent: Autonomous Multi-Modal Mobile Device Agent with Visual Perception""",Mobile-Agent,Mobile-Agent,Image (UI Screenshot),Neither,,,Mouse / Touch / Keyboard,,[other],Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Vision Foundation Model,[none],,instruction tuning only,[none],[unclear],"TSR, SSR, Step",Android
"Wang et al. ""OfficeBench: Benchmarking Language Agents across Multiple Applications for Office Automation""",,Office Bench,Indirect (e.g. access files),,,,Task-tailored actions,,,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning only,[none],[none],TSR,"Office Applications, Desktop OS (MacOS / Windows / Linux)"
"Wen et al. ""AutoDroid: LLM-powered Task Automation in Android""",AutoDroid,DroidTask,Image (UI Screenshot),"Parsed to textual representation, Extended screenshot view",HTML,raw HTML,Direct UI Access,"id, e.g. generate id=5",None,No explicit grounding,History-based Policy,Actions only,Summary / Description,"Genearl Pre-training, Episodic improvement",Text Foundation Model,Long-Term Memory (LTM),"Learn environment model, e.g. environment transaction o_t, a_t, o_t+1",instruction tuning with few-shot learning,self-automated-labeled demonstrations (LTM),[none],"Action Acc, TSR",Android
"Wen et al. ""DroidBot-GPT: GPT-powered UI Automation for Android""",DroidBot-GPT,[custom],Textual,,Android View Hierarchy,summarized,Direct UI Access,"id, e.g. generate id=5",None,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning only,[none],[none],Path Rate,Android
"Wu et al. ""MobileVLM: A Vision-Language Model for Better Intra- and Inter-UI Understanding""",MobileVLM,[custom],Image (UI Screenshot),Neither,,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,Explicit grounding,History-based Policy,Observations and Actions,Unclear,"Genearl Pre-training, Environment Adaption",Vision Foundation Model,Behavioral Cloning (BC),,[unclear],[none],[none],"Action F1, Action Acc",Android
"Wu et al. ""OS-COPILOT: TOWARDS GENERALIST COMPUTER AGENTS WITH SELF-IMPROVEMENT""",FRIDAY,GAIA,Indirect (e.g. access files),,,,Executable Code,,,No explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Episodic improvement, Environment Adaption",Text Foundation Model,Long-Term Memory (LTM),[other],instruction tuning only,[none],[none],TSR,"Desktop OS (MacOS / Windows / Linux), Office Applications"
"Xu et al. ""Grounding Open-Domain Instructions to Automate Web Support Tasks""",RUSS,[custom],Textual,,HTML,raw HTML,Task-tailored actions,,,Explicit grounding,Memoryless Policy,,,"Genearl Pre-training, Environment Adaption",Text Foundation Model,[other],,,,[none],Action Acc,Web-Browsers
,MM-Navigator,[custom],Bi-Modal,,,,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements","Continuous x, y",No explicit grounding,History-based Policy,Actions only,Raw,Environment Adaption,,"Foundation Model Adaption, Long-Term Memory (LTM)",,,,[none],Action match score,"Android, iOS"
"Zaheer et al. ""Learning to Navigate Wikipedia by Taking Random Walks""",no specific name,[custom],Textual,,[other],,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",,,Memoryless Policy,,,Environment Adaption,,Behavioral Cloning (BC),,[unclear],,[none],"TSR, Recall",Web-Browsers
"Zhang et al. ""Android in the Zoo: Chain-of-Action-Thought for GUI Agents""",No agent name but a CoAT method as a  highlight,"AITW (Android In The Wild), AITZ",Image (UI Screenshot),Unclear,,,Mouse / Touch / Keyboard,,"Continuous x, y",Explicit grounding,History-based Policy,Actions only,Raw,"Environment Adaption, Episodic improvement, Genearl Pre-training",Vision Foundation Model,"Behavioral Cloning (BC), Foundation Model Adaption",,"instruction tuning only, instruction tuning with few-shot learning",[none],[none],"Action match score, Path Rate",Android
"Zhang et al. ""AppAgent: Multimodal Agents as Smartphone Users""",AppAgent,AppAgent,Bi-Modal (textual only for grounding),Unclear,Android View Hierarchy,,Direct UI Access,"id, e.g. generate id=5",None,Explicit grounding,State-based Policy,,,"Genearl Pre-training, Episodic improvement, Environment Adaption",Vision Foundation Model,Long-Term Memory (LTM),"Learn environment model, e.g. environment transaction o_t, a_t, o_t+1",instruction tuning with few-shot learning,"self-automated-labeled demonstrations (LTM), fix human-labeled demonstrations, semantic human-labeled demonstrations",[none],"TSR, Average steps, Average reward",Android
"Zhang et al. ""UFO: A UI-Focused Agent for Windows OS Interaction""",UFO,[custom],Bi-Modal,Neither,Windows UI Automation tree,,"Direct UI Access, Task-tailored actions","Direct element prediction (e.g. classification, score)",None,Explicit grounding,"State-based Policy, History-based Policy","Observations and Actions, [other]","Raw, Summary / Description","Genearl Pre-training, Episodic improvement",Vision Foundation Model,[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning","SSR, TSR, Safeguard rate, Average steps",Desktop OS (MacOS / Windows / Linux)
"Zhang et al. ""WebPilot: A Versatile and Autonomous Multi-Agent System for Web Task Execution with Strategic Exploration""",WebPilot,"MiniWoB / MiniWoB++, WebArena",Textual,,Accessibility Tree,filter to HTML snippets given instruction,"Direct UI Access, Executable Code","Chosen from a list, e.g. of pre-selected elements",,Explicit grounding,History-based Policy,Observations and Actions,"Raw, ""Snippets (subset, e.g. a filtered set of HTML elements)""","Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,self-automated-labeled demonstrations (LTM),"Yes, e.g. zero-shot CoT planning",TSR,Web-Browsers
"Zhang et al. ""You Only Look at Screens: Multimodal Chain-of-Action Agents""",Auto-GUI,AITW (Android In The Wild),Image (UI Screenshot),Neither,,,Mouse / Touch / Keyboard,,"Generated x, y. (e.g. LLM)",No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Environment Adaption","Text Foundation Model, Vision Foundation Model",Behavioral Cloning (BC),,[none],[none],"Yes, e.g. zero-shot CoT planning",Action match score,Android
"Zheng et al. ""GPT-4V(ision) is a Generalist Web Agent, if Grounded""",SeeAct,Mind2Web,Bi-Modal (textual only for grounding),Unclear,HTML,filter to HTML snippets given instruction,Direct UI Access,"Chosen from a list, e.g. of pre-selected elements",None,Explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Vision Foundation Model,[none],,instruction tuning only,[none],[none],"SSR, Operation F1, Element accuracy",Web-Browsers
"Zheng et al. ""Synapse: Trajectory-as-Exemplar Prompting with Memory for Computer Control""",SYNAPSE,"MiniWoB / MiniWoB++, Mind2Web",Textual,,HTML,"filter to HTML snippets given instruction, summarized",Direct UI Access,"unique path, e.g. XPath",None,No explicit grounding,History-based Policy,Observations and Actions,"Summary / Description, Raw","Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,semantic human-labeled demonstrations,[none],"TSR, SSR, Element accuracy",Web-Browsers
"Zhou et al. ""WebArena: A Realistic Web Environment for Building Autonomous Agents""",-,WebArena,Textual,,Accessibility Tree,,Direct UI Access,"id, e.g. generate id=5",None,No explicit grounding,History-based Policy,Actions only,Raw,"Genearl Pre-training, Episodic improvement",Text Foundation Model,[none],,instruction tuning with few-shot learning,fix human-labeled demonstrations,"Yes, e.g. zero-shot CoT planning",TSR,Web-Browsers